Classification,Attachment Count,Attachment Extension,Email From,Email Subject,Email_From_Length,TLD
NotSpam,0.0,,John the classic Doe <john.doe@example.com>,Meeting Tomorrow,43,com
Spam,2.0,"pdf,ics",Xavier Exampler <xavier@example.net>,Claim Your Prize Now!,36,net
NotSpam,1.0,docx,[email],Weekly Newsletter,16,com
Spam,,,"\How to deal with toxic employees\"" <[email]>""",Managing Toxic & Other employees who have attitude issues,68,com
Spam,,,"No reply"" <[email]>""",You've Won $1000000!,32,org
NotSpam,3.0,"png,png,pdf",Jane Smith Santos Rivadeneira <jane.smith@example.com>,Photos from the Event ;),54,com
Spam,1.0,zip,[email],"Get Viagra for Less, and obtain more",20,biz
NotSpam,0.0,,[email],Special Offer Inside,19,com
Spam,0.0,,[email],Help Needed Urgently,18,com
NotSpam,2.0,"pdf,jpg",[email],New Product Catalog,21,com
NotSpam,0.0,,[email],Your Order Confirmation,19,com
Spam,1.0,pdf,[email],Exclusive Discount Inside,14,com
NotSpam,0.0,,[email],Statement of Account,16,com
Spam,0.0,,[email],See Who Unfollowed You,18,net
NotSpam,,,[email],Product Update Available,20,com
Spam,3.0,"exe, exe, exe",[email],Activate Windows Now!,18,com
NotSpam,1.0,docx,[email],Job Application Status,14,com
NotSpam,0.0,,[email],Weekly Update,19,com
NotSpam,2.0,pdf,[email],New Product Launch,21,com
NotSpam,,,[email],Your Inquiry Response,19,com
NotSpam,0.0,,[email],Payment Confirmation,19,com
NotSpam,1.0,docx,[email],Job Application Confirmation,14,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,19,com
NotSpam,2.0,"pdf,ics",[email],Your Order Shipment,19,com
NotSpam,0.0,,[email],Event Reminder: Next Week,19,org
NotSpam,0.0,,[email],Product Update Available,20,com
Spam,0.0,,[email],¡Obtén cupones de descuento instantáneos ahora mismo!,22,com
Spam,0.0,,[email],Gana dinero extra completando nuestras encuestas en línea,23,com
Spam,2.0,"pdf,ics",[email],¡Aprovecha nuestras nuevas ofertas de temporada y ahorra mucho más!,23,com
NotSpam,0.0,,[email],¡Anuncio importante sobre nuestros nuevos productos!,16,com
NotSpam,1.0,"pdf, ics",[email],Confirmación de compra y detalle de factura adjunto,19,com
NotSpam,0.0,,[email],Actualización importante: Nueva versión disponible,20,com
NotSpam,0.0,,[email],¡Suscríbete ahora para recibir nuestras últimas noticias!,16,com
NotSpam,2.0,"ics, ics",[email],Catálogo de productos actualizado para esta temporada,18,com
NotSpam,0.0,,[email],Respuesta a tu consulta sobre nuestros servicios,18,com
NotSpam,1.0,docx,[email],Confirmación de entrevista y detalles de posición,16,com
NotSpam,0.0,,[email],¡Únete a nuestra comunidad y mantente informado!,18,com
NotSpam,2.0,pdf,[email],Detalle de tu pedido y fecha de entrega estimada,20,com
NotSpam,1.0,pdf,[email],Return Authorization,26,com
NotSpam,0.0,,[email],Welcome to Our Platform,17,com
NotSpam,0.0,,[email],Payment Receipt,19,com
NotSpam,0.0,,[email],Subscribe to Our Updates,22,com
NotSpam,0.0,,[email],Product Demo Invitation,19,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,19,com
NotSpam,2.0,"pdf, png",[email],New Campaign Launch,21,com
NotSpam,0.0,,[email],Help Desk Ticket Confirmation,19,com
NotSpam,0.0,,[email],Subscribe to Our Updates,22,com
NotSpam,0.0,,[email],Invoice Attached,19,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,19,com
NotSpam,2.0,"pdf, docx",[email],Product Launch Announcement,21,com
NotSpam,0.0,,[email],Issue Resolved: Ticket #12345,19,com
NotSpam,0.0,,[email],Subscribe to Our Updates,22,com
NotSpam,1.0,pdf,[email],Your Receipt Attached,19,com
NotSpam,0.0,,[email],Thank You for Signing Up,17,com
NotSpam,0.0,,[email],Payment Due Reminder,19,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,19,com
NotSpam,2.0,"pdf, pdf",[email],New Feature Release,21,com
NotSpam,0.0,,[email],Your Support Request Status,19,com
NotSpam,0.0,,[email],Subscribe to Our Updates,22,com
NotSpam,1.0,pdf,[email],Your Invoice,19,com
NotSpam,0.0,,[email],Welcome Aboard!,17,com
NotSpam,0.0,,[email],Invoice Reminder,19,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,19,com
NotSpam,2.0,"pdf, ics",[email],New Update Available,21,com
NotSpam,0.0,,[email],Issue Resolved: Ticket #54321,19,com
NotSpam,0.0,,[email],Subscribe to Our Updates,22,com
NotSpam,0.0,,[email],Payment Confirmed,19,com
NotSpam,0.0,,[email],Welcome to Our Community,17,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,19,com
NotSpam,2.0,pdf,[email],Latest News Release,21,com
NotSpam,0.0,,[email],Query Resolution: Ticket #98765,19,com
NotSpam,0.0,,[email],Event Reminder: Tomorrow,19,org
Spam,1.0,pdf,[email],Important Account Update,19,com
NotSpam,0.0,,[email],Travel Deals Inside,21,com
NotSpam,1.0,pdf,[email],Return Policy Update,26,com
Spam,0.0,,[email],New Article Alert,19,com
NotSpam,0.0,,[email],Password Reset Request,19,com
Spam,2.0,"pdf,ics",[email],Claim Your Jackpot Prize,19,com
NotSpam,0.0,,[email],Payment Receipt,19,com
Spam,0.0,,[email],Win a Free iPhone!,18,com
NotSpam,1.0,pdf,[email],Software Update Available,20,com
Spam,0.0,,[email],You've Been Hacked!,15,com
NotSpam,0.0,,[email],Subscribe to Our Updates,22,com
Spam,3.0,zip,[email],Exclusive Offer Inside,14,com
NotSpam,0.0,,[email],Your Transaction Receipt,16,com
Spam,1.0,docx,[email],Get Cialis for Less,20,biz
NotSpam,0.0,,[email],Welcome to Our Platform,17,com
Spam,0.0,,[email],You've Won $10000!,17,org
NotSpam,2.0,"pdf,ics",[email],New Campaign Launch,21,com
NotSpam,0.0,,[email],Help Desk Ticket Confirmation,19,com
Spam,0.0,,[email],Win a Gift Card Now!,19,net
NotSpam,1.0,pdf,[email],Your Order Confirmation,19,com
Spam,0.0,,[email],Verify Your Account Now!,14,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,19,com
Spam,1.0,pdf,[email],Get Out of Debt Now!,19,net
NotSpam,0.0,,[email],Event Agenda: Tomorrow,19,org
Spam,0.0,,[email],You've Won a Cruise Vacation!,18,org
NotSpam,2.0,pdf,[email],Invoice Attached,19,com
Spam,0.0,,[email],Win a Free Trip to Paris!,18,com
NotSpam,0.0,,[email],Software Update Available,20,com
Spam,3.0,exe,[email],You've Been Infected!,17,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,22,com
Spam,2.0,zip,[email],Exclusive Deal Inside,14,com
NotSpam,0.0,,[email],Your Account Statement,16,com
Spam,1.0,docx,[email],Get Viagra Now!,20,biz
NotSpam,0.0,,[email],Thank You for Signing Up,17,com
Spam,0.0,,[email],Congratulations You've Won!,17,org
NotSpam,2.0,pdf,[email],Product Launch Announcement,21,com
NotSpam,0.0,,[email],Issue Resolved: Ticket #12345,19,com
Spam,0.0,,[email],Claim Your Reward Now!,19,net
NotSpam,1.0,pdf,[email],Your Receipt Attached,19,com
Spam,0.0,,[email],Account Verification Required,14,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,19,com
Spam,1.0,pdf,[email],Reduce Your Debt Today!,19,net
NotSpam,0.0,,[email],Last Minute Event Reminder,19,org
Spam,0.0,,[email],You've Won a Shopping Spree!,18,org
NotSpam,2.0,pdf,[email],Payment Due Reminder,19,com
Spam,0.0,,[email],Claim Your Free Gift Now!,18,com
NotSpam,0.0,,[email],Software Update Available,20,com
Spam,3.0,exe,[email],Your Computer is Infected!,17,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,22,com
Spam,2.0,"zip,png",[email],Exclusive Savings Inside,14,com
NotSpam,0.0,,[email],Your New Account Details,16,com
Spam,1.0,docx,[email],Get Cialis Now!,20,biz
NotSpam,0.0,,[email],Welcome Aboard!,17,com
Spam,0.0,,[email],You're a Winner!,17,org
NotSpam,2.0,pdf,[email],New Feature Release,21,com
NotSpam,0.0,,[email],Your Support Request Status,19,com
Spam,0.0,,[email],Take Our Survey Now!,19,net
Spam,2.0,exe,[email],¡Tu computadora está infectada! Descarga nuestro antivirus ahora,16,com
Spam,0.0,,[email],¡Recibe las mejores ofertas directamente en tu bandeja de entrada!,23,com
Spam,1.0,docx,[email],Aprovecha nuestros precios especiales en medicamentos genéricos,23,com
Spam,0.0,,[email],¡Has ganado un premio sorpresa! Reclámalo ahora,19,com
Spam,0.0,,[email],¡Suscríbete para recibir descuentos exclusivos y promociones especiales!,23,com
Spam,3.0,"zip, doc, png",[email],¡Descarga nuestro paquete de descuentos y ahorra aún más!,22,com
Spam,0.0,,[email],¡Tu participación ha sido seleccionada! Reclama tu premio,26,com
Spam,1.0,pdf,[email],¡Descarga nuestra guía de compras para obtener descuentos adicionales!,22,com
Spam,0.0,,[email],¡Cupones exclusivos disponibles por tiempo limitado!,19,com
NotSpam,1.0,pdf,[email],Your Invoice,19,com
Spam,0.0,,[email],Account Update Required,14,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,19,com
Spam,1.0,pdf,[email],Consolidate Your Debt Now!,19,net
NotSpam,0.0,,[email],Event Details: Tomorrow,19,org
Spam,0.0,,[email],You've Won a Luxury Getaway!,18,org
NotSpam,2.0,pdf,[email],Invoice Reminder,19,com
Spam,0.0,,[email],Claim Your Free Prize Now!,18,com
NotSpam,0.0,,[email],Software Update Available,20,com
Spam,3.0,exe,[email],Your System is Infected!,17,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,22,com
Spam,2.0,zip,[email],Special Offer Inside,14,com
NotSpam,0.0,,[email],Your Recent Transactions,16,com
Spam,1.0,docx,[email],Get Viagra Today!,20,biz
NotSpam,0.0,,[email],Welcome to Our Community,17,com
Spam,0.0,,[email],You've Hit the Jackpot!,17,org
NotSpam,2.0,"pdf,ics",[email],New Update Available,21,com
NotSpam,0.0,,[email],Issue Resolved: Ticket #54321,19,com
Spam,0.0,,[email],¡Grandes descuentos en productos de tecnología esta temporada!,23,com
Spam,1.0,pdf,[email],Gana un millón de dólares con nuestra lotería semanal,16,com
Spam,0.0,,[email],¡Felicidades! Eres el ganador de nuestro sorteo mensual,19,com
Spam,2.0,"zip,ics",[email],¡Descarga nuestro catálogo de ofertas exclusivas ahora!,22,com
Spam,0.0,,[email],¡Obtén cupones de descuento para tus compras en línea!,19,com
Spam,1.0,pdf,[email],Aprovecha nuestra oferta especial en seguros de vida,16,com
Spam,0.0,,[email],Gana una tarjeta de regalo completando nuestra encuesta,23,com
Spam,0.0,,[email],¡Ofertas de último minuto! No te las pierdas,19,com
Spam,0.0,,[email],Gana un viaje gratis compartiendo tu opinión con nosotros,23,com
Spam,2.0,pdf,[email],¡Nuevas ofertas disponibles! Descarga el folleto ahora,23,com
Spam,3.0,"zip,pdf,png",[email],¡Descarga nuestro paquete especial de regalo y sorpresas!,21,com
Spam,0.0,,[email],¡Eres nuestro nuevo ganador! Reclama tu premio hoy mismo,26,com
Spam,1.0,pdf,[email],¡Descubre nuestras ofertas imperdibles para este fin de semana!,23,com
NotSpam,0.0,,[email],Recordatorio de evento: ¡No te lo pierdas!,23,com
NotSpam,0.0,,[email],Actualización de seguridad importante: Instalar ahora,20,com
NotSpam,1.0,pdf,[email],Instrucciones para devolver productos y obtener reembolso,23,com
NotSpam,0.0,,[email],¡Contáctanos para cualquier pregunta o solicitud!,20,com
Spam,0.0,,[email],¡Tu boleto ha sido seleccionado como ganador! Reclama tu premio,19,com
Spam,0.0,,[email],¡Recibe descuentos especiales solo para suscriptores!,19,com
Spam,1.0,pdf,[email],¡Reserva tus vacaciones con nosotros y obtén un descuento del 50%!,18,com
Spam,0.0,,[email],¡Regístrate para recibir promociones exclusivas y sorteos emocionantes!,27,com
NotSpam,0.0,,[email],Confirmación de pago procesado con éxito,24,com
NotSpam,0.0,,[email],¡Regístrate para recibir nuestro boletín semanal gratuito!,20,com
NotSpam,0.0,,[email],¡Tu solicitud de ayuda ha sido recibida y será atendida pronto!,20,com
NotSpam,0.0,pdf,[email],¡Últimas noticias: Mantente al día con lo que está pasando!,20,com
NotSpam,2.0,pdf,[email],Confirmación de compra y detalles de envío,17,com
NotSpam,0.0,,[email],¡Estamos aquí para ayudarte! Contáctanos ahora mismo,20,com
NotSpam,0.0,,[email],Estado de cuenta: Tu factura está lista para descargar,24,com
NotSpam,1.0,pdf,[email],Confirmación de entrevista y detalles adicionales,16,com
NotSpam,0.0,,Noticias Lindas <[email]>,¡Suscríbete ahora para recibir nuestras últimas actualizaciones!,38,com
NotSpam,2.0,"pdf,png",[email],Recibo de tu compra y detalles de envío,20,com
NotSpam,0.0,,[email],Recordatorio de evento: Mañana es el gran día,23,com
NotSpam,0.0,,[email],Actualización de software disponible: Mejoras y correcciones,20,com
NotSpam,1.0,pdf,[email],Proceso de devolución exitoso: Detalles y próximos pasos,23,com
NotSpam,0.0,,[email],¡Nos encantaría escuchar tus comentarios! Contáctanos,20,com
NotSpam,0.0,,[email],Tu factura ha sido generada: Detalles adjuntos,24,com
NotSpam,0.0,,[email],¡No te pierdas nuestras últimas noticias y actualizaciones!,20,com
NotSpam,2.0,"pdf, ics",[email],Confirmación de pedido y detalles de entrega,17,com
NotSpam,0.0,,[email],¡Haznos saber si tienes alguna pregunta o inquietud!,20,com
NotSpam,0.0,,[email],Recibo de pago: Confirma tu transacción,24,com
NotSpam,1.0,pdf,[email],Confirmación de entrevista y detalles de proceso de contratación,16,com
NotSpam,0.0,,[email],¡Suscríbete para recibir nuestras noticias más recientes y exclusivas!,20,com
NotSpam,2.0,pdf,[email],Detalle de tu pedido y fecha de entrega estimada,20,com
NotSpam,0.0,,[email],Recordatorio de evento: ¡No te lo pierdas!,23,com
NotSpam,0.0,,[email],Actualización de seguridad importante: Instalar ahora,20,com
NotSpam,1.0,pdf,[email],Instrucciones para devolver productos y obtener reembolso,23,com
NotSpam,0.0,,[email],¡Contáctanos para cualquier pregunta o solicitud!,20,com
NotSpam,0.0,,[email],Confirmación de pago procesado con éxito,24,com
NotSpam,0.0,,[email],¡Regístrate para recibir nuestro boletín semanal gratuito!,20,com
NotSpam,0.0,,[email],¡Tu solicitud de ayuda ha sido recibida y será atendida pronto!,20,com
NotSpam,0.0,,[email],¡Últimas noticias: Mantente al día con lo que está pasando!,20,com
Spam,0.0,,[email]," ""Atte.-__BEIERSDORF _S.A.C_-Seguros_de_Cr""",33,com
NotSpam,2.0,"pdf, pdf",[email],Confirmación de compra y detalles de envío,17,com
NotSpam,0.0,,[email],¡Estamos aquí para ayudarte! Contáctanos ahora mismo,20,com
NotSpam,0.0,,[email],Estado de cuenta: Tu factura está lista para descargar,24,com
NotSpam,1.0,pdf,[email],Confirmación de entrevista y detalles adicionales,16,com
NotSpam,0.0,,[email],¡Suscríbete ahora para recibir nuestras últimas actualizaciones!,20,com
NotSpam,2.0,"pdf, ics",[email],Recibo de tu compra y detalles de envío,20,com
NotSpam,0.0,,[email],Recordatorio de evento: Mañana es el gran día,23,com
NotSpam,0.0,,[email],Actualización de software disponible: Mejoras y correcciones,20,com
NotSpam,1.0,pdf,[email],Proceso de devolución exitoso: Detalles y próximos pasos,23,com
NotSpam,0.0,,[email],Subscribe to Our Newsletter,19,com
Spam,0.0,,[email],You've Won a Holiday Package!,18,org
NotSpam,2.0,"pdf, png",[email],Your Invoice Attached,19,com
Spam,0.0,,[email],Get Out of Debt Fast,19,net
NotSpam,0.0,,[email],Monthly Report,16,com
NotSpam,1.0,pdf,[email],Your Subscription Renewal,25,com
NotSpam,0.0,,[email],Software Maintenance Update,20,com
NotSpam,0.0,,[email],¡Nos encantaría escuchar tus comentarios! Contáctanos,20,com
NotSpam,0.0,,[email],Tu factura ha sido generada: Detalles adjuntos,24,com
NotSpam,0.0,,[email],¡No te pierdas nuestras últimas noticias y actualizaciones!,20,com
NotSpam,2.0,pdf,[email],Confirmación de pedido y detalles de entrega,17,com
NotSpam,0.0,,[email],¡Haznos saber si tienes alguna pregunta o inquietud!,20,com
NotSpam,1.0,xlsx,[email],Recibo de pago: Confirma tu transacción,24,com
NotSpam,1.0,pdf,[email],Confirmación de entrevista y detalles de proceso de contratación,16,com
NotSpam,0.0,,[email],¡Suscríbete para recibir nuestras noticias más recientes y exclusivas!,20,com
NotSpam,0.0,,[email],Recordatorio de evento: Mañana es el gran día,23,com
NotSpam,0.0,,[email],Actualización de seguridad importante: Instalar ahora,20,com
NotSpam,1.0,pdf,[email],Instrucciones para devolver productos y obtener reembolso,23,com
NotSpam,0.0,,[email],¡Contáctanos para cualquier pregunta o solicitud!,20,com
NotSpam,0.0,,[email],Confirmación de pago procesado con éxito,24,com
Spam,1.0," ""ics""",[email]," ""Invitation: Stephen HauberO`YÔ Heute ist der Tagflhar lhre RÃckmeldum@ Mon M""",28,com
Spam,1.0,pdf,[email]," ""S&OP to integrated business planning summit""",33,com
Spam,0.0,,[email],Introducing high accuracy and high speed 2D Micrometer,22,in
Spam,0.0,,[email],Incomplete Profile: beiersdorf.com,21,com
Spam,1.0,pdf,[email],Special Offers Inside,22,com
Spam,0.0,,[email],Exclusive Deals Just for You,19,com
Spam,0.0,,[email],Unlock Savings Today,20,com
Spam,1.0,pdf,[email],Don't Miss Out on Discounts,19,com
Spam,0.0,,[email],Huge Savings Await You,18,com
Spam,0.0,,[email],Limited Time Offers Available Now,19,com
Spam,1.0,pdf,[email],Amazing Deals Await You,18,com
Spam,0.0,,[email],Incredible Discounts Just for You,18,com
Spam,0.0,,[email],Exclusive Offers Waiting for You,17,com
Spam,1.0,pdf,[email],Big Savings Inside,21,com
Spam,0.0,,[email],Unbeatable Bargains Await You,21,com
Spam,0.0,,[email],Get Ready for Huge Discounts,18,com
Spam,1.0,pdf,[email],Discover Amazing Deals Today,24,com
Spam,0.0,,[email],Unlock Incredible Savings Now,26,com
Spam,0.0,,[email],Special Promotions Just for You,22,com
Spam,1.0,pdf,[email],Exclusive Discounts Inside,19,com
Spam,0.0,,[email],Don't Miss These Great Discounts,19,com
Spam,0.0,,[email],Special Offers Waiting for You,22,com
Spam,1.0,pdf,[email],Special Promotions Inside,23,com
Spam,0.0,,[email],Huge Savings Await You,19,com
Spam,,,[email],Unlock Incredible Savings Today,19,com
Spam,1.0,'pdf',[email],Discover Amazing Deals Inside,17,com
Spam,0.0,'',[email],Exclusive Offers Just for You,22,com
Spam,,,[email],Unlock Special Discounts Now,19,com
Spam,1.0,pdf,[email],'Special Offers Await You',20,com
NotSpam,,,"'""Sistema de Facturación"" <[email]>'",Confirmación de pago y recibo adjunto,53,com
NotSpam,2.0,"pdf, xls",[email],Recibo de tu compra y detalles de envío,20,com
